trip_id_unique,trip_duration_in_minutes
110003c,74.36
110106b,100.65
110112b,71.68
110130c,68.52
110209b,77.01
110249b,73.28
110271b,71.3
110305b,101.77
110309b,44.81
110356c,44.57
110363b,91.34
110377b,63.32
110378b,68.13
110381b,87.65
110394c,103.6
110395c,74.39
110411b,69.91
110418c,87.58
110421b,53.21
110437c,103.9
110443c,96.56
110451b,67.45
110523b,78.05
110526b,62.57
110529b,61.41
110552c,95.09
110566c,65.67
110569b,38.65
110569c,54.0
110570c,59.09
110582b,97.3
110661c,72.3
110679c,96.63
110682c,76.66
110711b,60.46
110715b,67.34
110726b,49.28
110731b,59.51
110732b,53.93
110748b,64.54
110749b,36.61
110752b,49.79
110759c,71.51
110793b,113.97
110801b,59.46
110835b,49.36
110835c,57.76
110836c,71.75
110838b,51.32
110858c,76.43
110863c,58.54
110865c,69.62
110896c,74.56
110902c,82.15
110916b,103.53
110955c,73.73
110956b,36.77
110978c,91.51
111085c,78.82
111151c,63.75
111211c,69.68
111222c,91.42
111224c,79.35
111225c,96.39
111232c,30.47
111238b,74.36
111240b,63.89
111271b,87.6
111283b,65.91
111315c,78.17
111324b,100.21
111327b,117.64
111329b,66.95
111334c,93.11
111345c,72.19
111365b,58.36
111366b,73.01
111381b,60.39
111418b,77.19
111444c,44.42
111455b,49.36
111470b,99.03
111472b,69.73
111482b,71.66
111529b,47.5
111635b,55.91
111646b,59.05
111646c,79.18
111656c,62.77
111663b,49.87
111688b,54.42
111689b,60.36
111691b,61.01
111698c,103.94
111741c,61.32
111752b,64.27
111809a,75.88
111815c,61.27
111816c,63.01
111825c,96.62
111859b,67.11
111873b,81.07
111907c,75.3
111908c,80.39
111939b,84.05
111940c,75.2
111946b,49.19
111999a,80.69
112014c,65.58
112016c,84.77
112017c,55.11
112027c,76.62
112035c,89.04
112036c,64.27
112044c,102.58
112047c,78.53
112076c,71.68
112119c,72.43
112163c,73.68
112236c,83.52
112344c,84.2
112400c,60.15
112472c,48.72
112500c,56.68
112511c,74.67
112641c,87.01
112642c,88.76
112700a,80.73
112708a,73.25
112738c,91.15
112754c,84.24
112765c,58.61
112799c,79.41
112964c,69.11
113101c,64.14
113314a,57.91
113385c,64.51
113386c,65.6
113552c,61.49
113584c,97.36
113587c,64.82
113733c,96.25
113851c,58.05
113972c,91.69
113981c,105.05
114131c,87.18
114139c,91.07
114204c,95.48
114206c,65.99
114219c,90.47
114294c,97.43
114502c,66.83
114504c,66.46
114543c,85.59
114591c,65.09
114618c,72.11
114664c,84.73
114725a,47.59
114739c,104.61
114747c,68.38
114800c,78.76
114946c,48.35
114994c,101.45
115000c,48.17
115001c,59.54
115010c,44.83
115041c,99.06
115042c,84.87
115089c,105.13
115140c,55.68
115192c,65.71
115195c,79.83
115212c,70.93
115213c,73.89
115226c,66.47
115229c,60.38
115281c,45.54
115289c,47.15
115313c,81.24
115327c,58.73
115329c,71.38
115333c,48.9
115334c,57.99
115354c,43.48
115364c,61.41
115370c,83.66
115372c,45.64
115391c,98.44
115393c,36.7
115400c,90.35
115404c,77.29
115406c,88.42
115417c,81.61
115424c,98.33
115444c,100.35
115473c,68.8
115476c,52.14
115501c,66.49
115503c,100.0
115514c,79.91
115515c,88.54
115523c,73.58
115535c,41.22
115551c,55.9
115564c,72.84
115565c,65.27
115584c,79.62
115699a,76.73
118117a,61.15
118137a,70.6
118138a,80.97
118151a,83.08
118168a,90.79
118181a,75.57
118183a,95.45
118198a,112.97
118201a,95.49
118272a,47.19
118284a,72.92
118299a,58.23
118323a,62.89
118338a,105.49
118347a,114.79
118353a,87.79
118551a,67.07
118552a,70.49
118560a,84.3
118563a,97.42
118568a,83.16
118705a,81.65
118711a,39.06
118724a,61.12
118725a,71.38
118728a,108.75
118738a,47.01
118810a,48.22
118823a,66.35
119063a,52.97
119064a,60.47
119067a,62.07
119072a,61.55
119074a,83.71
119136a,72.53
119284a,47.94
119290a,86.05
119293a,95.43
119298a,52.53
119311a,53.57
119312a,78.05
119315a,78.89
119331a,43.69
119340a,46.21
119354a,88.61
119373a,66.28
119402a,41.1
119421a,79.86
119437a,79.33
119458a,64.36
119520a,80.45
119526a,76.45
119527a,74.46
119535a,61.7
119546a,57.61
119548a,69.51
119564a,73.48
119566a,76.59
119637a,60.0
119649a,66.52
119650a,64.55
119668a,56.4
119678a,53.79
119680a,74.85
119685a,75.31
119688a,77.15
119708a,49.67
119710a,67.71
119714a,56.2
119841a,88.99
119949a,64.93
119954a,80.63
119958a,116.16
119965a,67.9
119968a,79.13
120033a,67.05
120049a,65.77
120062a,46.7
120182a,81.37
120183a,85.54
120190a,68.19
120250a,59.05
120262a,70.04
120295a,89.67
120303a,98.34
120322a,111.13
120417a,97.05
120561a,77.69
120567a,69.98
120568a,55.79
120601a,86.17
120680a,62.92
120682a,74.66
120685a,97.01
120702a,78.81
120718a,74.19
120746a,102.04
120751a,69.89
120755a,73.71
120773a,81.03
120812a,63.56
120898a,37.41
120907a,84.93
120910a,86.95
120937a,72.32
120939a,64.16
120949a,74.86
120955a,84.24
120956a,73.98
120960a,90.17
120968a,32.74
120969a,60.36
120970a,71.62
120971a,66.91
121085a,77.76
121128a,61.96
121131a,57.24
121133a,73.32
121134a,99.59
121149a,45.63
121156a,73.21
121171a,63.36
121180a,78.5
